"FullName","Length"
"E:\Projects\murugdur1\client\public\images\boy.jpeg","241958"
"E:\Projects\murugdur1\client\public\images\cares.jpg","81975"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_120fuv120fuv120f.png","1818581"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_2heebf2heebf2hee.png","1679451"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_5pgtfq5pgtfq5pgt.png","1338526"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_687ijq687ijq687i.png","1413526"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_6x7jv96x7jv96x7j.png","1590531"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_7cejht7cejht7cej.png","1539395"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_7ou9zl7ou9zl7ou9.png","1435442"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_96hr3v96hr3v96hr.png","1778125"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_aimaqdaimaqdaima.png","1818276"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_b1fmq6b1fmq6b1fm.png","1740145"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_hge4lhge4lhge4lh.png","1847226"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_iqsqcdiqsqcdiqsq.png","1883624"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_j3qrpwj3qrpwj3qr.png","1734676"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_o2z9xpo2z9xpo2z9.png","1921034"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_r281slr281slr281.png","1583024"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_sx86uosx86uosx86.png","1350294"
"E:\Projects\murugdur1\client\public\images\Gemini_Generated_Image_yunch4yunch4yunc.png","1875304"
"E:\Projects\murugdur1\client\public\images\gift.jpg","69962"
"E:\Projects\murugdur1\client\public\images\girl.png","1818143"
"E:\Projects\murugdur1\client\public\images\hand bag.png","1863495"
"E:\Projects\murugdur1\client\public\images\leather_belt.png","306670"
"E:\Projects\murugdur1\client\public\images\logo.jpeg","9117"
"E:\Projects\murugdur1\client\public\images\men perfume\mens-perfume1.png","1220367"
"E:\Projects\murugdur1\client\public\images\men perfume\mens-perfume2.png","1139414"
"E:\Projects\murugdur1\client\public\images\men perfume\mens-perfume3.png","1161495"
"E:\Projects\murugdur1\client\public\images\men perfume\mens-perfume4.png","1232004"
"E:\Projects\murugdur1\client\public\images\men perfume\mens-perfume5.png","1193474"
"E:\Projects\murugdur1\client\public\images\men perfume\mens-perfume6.png","1195487"
"E:\Projects\murugdur1\client\public\images\men shirt\mrnsshirt1.png","1785881"
"E:\Projects\murugdur1\client\public\images\men shirt\mrnsshirt2.png","1297433"
"E:\Projects\murugdur1\client\public\images\men shirt\mrnsshirt3.png","1404963"
"E:\Projects\murugdur1\client\public\images\men shirt\mrnsshirt4.png","1359622"
"E:\Projects\murugdur1\client\public\images\men shirt\mrnsshirt5.png","1401742"
"E:\Projects\murugdur1\client\public\images\men shirt\mrnsshirt6.png","1431763"
"E:\Projects\murugdur1\client\public\images\men shirt\mrnsshirt7.png","1801889"
"E:\Projects\murugdur1\client\public\images\men shirt\mrnsshirt8.png","1547735"
"E:\Projects\murugdur1\client\public\images\men shirt\mrnsshirt9.png","1537260"
"E:\Projects\murugdur1\client\public\images\men shoe\men formal shoe\men casual shoe1.png","1253127"
"E:\Projects\murugdur1\client\public\images\men shoe\men formal shoe\men casual shoe2.png","1268625"
"E:\Projects\murugdur1\client\public\images\men shoe\men formal shoe\men casual shoe3.png","1200100"
"E:\Projects\murugdur1\client\public\images\men shoe\men formal shoe\men casual shoe3back.png","1178970"
"E:\Projects\murugdur1\client\public\images\men shoe\men formal shoe\men casual shoe4.png","1112309"
"E:\Projects\murugdur1\client\public\images\men shoe\men formal shoe\men casual shoe4back.png","1198842"
"E:\Projects\murugdur1\client\public\images\men shoe\men formal shoe\men casual shoe5.png","1144631"
"E:\Projects\murugdur1\client\public\images\men shoe\men formal shoe\men casual shoe5back.png","1149038"
"E:\Projects\murugdur1\client\public\images\men shoe\menshoe1.png","977203"
"E:\Projects\murugdur1\client\public\images\men shoe\menshoe10.jpeg","60775"
"E:\Projects\murugdur1\client\public\images\men shoe\menshoe2.png","1146035"
"E:\Projects\murugdur1\client\public\images\men shoe\menshoe3.png","954289"
